"X_gauss_1","X_gamma_1","Y_pois_1","Y_nb_1","NoiseC1","NoiseD1","TrueCluster","PredCluster"
-6.22724824128035,4.80084906534638,"1","3",0.433405236108229,"0",1,1
-3.35031644883227,2.62516520657062,"3","5",0.572360127931461,"9",1,1
-4.99924986476856,1.98251015359648,"0","0",0.69278810871765,"0",1,1
0.0419723836763139,8.65354640508199,"7","12",0.564369798172265,"2",2,2
1.77704370004004,5.46926238288352,"11","2",0.521738737588748,"5",2,2
-3.65281732266279,1.63654175093209,"1","5",0.108312110882252,"7",1,1
-4.28709744614979,1.48298283471535,"1","5",0.530639900825918,"2",1,1
-5.92457665210911,7.07512196778601,"2","2",0.16071709478274,"10",1,1
3.19935089066009,6.81127573425662,"10","14",0.312966604251415,"6",3,3
3.42438202927338,8.18296902456457,"17","15",0.429020919138566,"4",3,3
4.68420573267036,5.40859041757529,"12","6",0.606386362342164,"5",3,3
4.48345734761714,9.38842425313108,"14","14",0.681813530158252,"8",3,3
0.0139634087073798,3.39963585525572,"9","4",0.452320075361058,"8",2,2
4.18024373462512,8.66119978393558,"12","11",0.829977483255789,"9",3,3
-0.2881232483085,2.09004703128573,"12","5",0.899154714308679,"9",2,2
-3.96977277710977,0.474130546221693,"0","2",0.326914773322642,"5",1,1
0.271674108529485,4.56485251686384,"12","8",0.0461160389240831,"10",2,2
-3.55084157258657,1.43309670980865,"1","1",0.918806876987219,"3",1,1
-2.17237234156961,3.32325743625534,"0","2",0.745635191444308,"2",1,1
-5.11202371088381,3.42982989728949,"1","5",0.411168138030916,"10",1,1
-2.52519256841629,2.87858320849535,"0","7",0.288223075214773,"10",1,1
4.67151246014439,7.77721286061609,"11","16",0.73289776686579,"2",3,3
2.45467145628557,10.1406043577979,"11","28",0.292465967591852,"8",3,3
3.72295277200889,7.00516588646694,"16","8",0.430424802936614,"3",3,3
-0.62934299197198,5.23350015827029,"10","2",0.479999317089096,"3",2,2
-4.93300045161975,2.53326101654526,"1","6",0.95787641685456,"0",1,1
-1.53788648422826,6.70225386204279,"5","10",0.917774574831128,"5",2,2
-0.494102049599945,3.0856457808605,"9","10",0.949254621751606,"0",2,2
3.5646399847298,10.8386734191532,"8","28",0.0771013810299337,"4",3,3
3.67645532371977,7.84394596640121,"11","8",0.529385978356004,"6",3,3
-2.06111361891619,2.21385660602539,"5","11",0.182020985055715,"9",2,2
-3.55849744490446,2.22412575314088,"1","8",0.942527087405324,"7",1,1
4.74635124656637,6.01447780691918,"19","11",0.412466473644599,"0",3,3
-3.21035712617531,2.15575634188141,"1","4",0.0728786450345069,"0",1,1
0.770740507039544,5.79921198273386,"6","14",0.568556429818273,"7",2,2
4.20050631783037,4.36073516294425,"14","10",0.995689830509946,"8",3,3
1.46835003167775,5.66713297326852,"11","6",0.576691639143974,"4",2,2
3.12354451605925,7.06708460492662,"15","7",0.000484898686408997,"5",3,3
-1.22660469372111,3.93966649430206,"13","7",0.975506421644241,"6",2,2
-3.66216208002542,3.35617194135255,"1","2",0.859622525516897,"10",1,1
0.440824087254149,5.74437323036849,"7","10",0.589325997978449,"6",2,2
